"date","Points","Ranking","HighestRanking"
"1/20/2010",1198.400024,5242,75
"1/29/2010",579.0999756,9818,2824
"2/3/2010",7779.849793,1881.5,47
"2/4/2010",302,16085,15934
"2/5/2010",505.3999939,10941,1680
"2/7/2010",58.09999847,30053,321
"2/15/2010",2,32592,1659
"2/16/2010",723.4000244,8135,779
"2/20/2010",2031.800049,3249,156
"2/28/2010",32471.09961,133,98
"3/1/2010",106.3000031,27014,8211
"3/2/2010",1048.900024,5884,40
"3/12/2010",44,31220,399
"3/16/2010",282.7999878,16779,429
"3/27/2010",1187.099976,5286,185
"4/13/2010",12256.90039,488,195
"4/14/2010",117.299998285,26477,493.75
"4/15/2010",1564.819992792,11086,2136.6
"4/19/2010",13435.09961,423,6
"4/20/2010",296.7000122,16273,60
"4/21/2010",700.14999962,18057.5,440
"4/22/2010",240.34999465,20325,3397
"4/23/2010",37.5,31634,229
"4/25/2010",303.7999878,16018,36
"4/26/2010",338.3999939,14856,3056
"4/28/2010",768.97500995,17711.5,6920.5
"4/29/2010",465.624990915,18160,960.125
"4/30/2010",138.55000117,25192.5,1470.5
"5/1/2010",122.53333025,25869.6666666667,140
"5/4/2010",966.5,6346,126
"5/5/2010",1276.75003936667,12646.1666666667,2011.33333333333
"5/6/2010",1265.410017751,15785.8,435.3
"5/7/2010",250.219990916,20746.6,2774.8
"5/8/2010",818.55000210375,16534.375,4328.375
"5/9/2010",744.49997512,17072.5,734
"5/10/2010",642.566678223333,14920,146
"5/11/2010",1146.13331598333,13787,833.333333333333
"5/12/2010",874.349987235,16698,287
"5/13/2010",45.20000076,31147,1087
"5/14/2010",44004.3999939,7755,20.5
"5/15/2010",259.550006865,21174,454.5
"5/17/2010",233.600003556667,20403,129.666666666667
"5/18/2010",1963.50003063333,18398.6666666667,398.333333333333
"5/19/2010",2999.340078606,23291.4,260.8
"5/20/2010",231.8000031,19063,206
"5/21/2010",548.30002412,19066,168.5
"5/22/2010",98.5,27461,177
"5/23/2010",290.44999695,16758,842
"5/24/2010",1455.1000345925,13279.75,261.5
"5/25/2010",120.999999776667,25931.7777777778,142.222222222222
"5/26/2010",2681.650051025,7698.75,194.75
"5/27/2010",113.400004066667,26882.3333333333,3270
"5/28/2010",130.4249982825,25944,579.5
"5/30/2010",169.6333313,24269,5153.33333333333
"5/31/2010",3952.875050775,15987,455.5
"6/1/2010",322.599987035,19971.5,240
"6/2/2010",5965.46679666667,12626.6666666667,4562
"6/3/2010",1643.300049,3874,169
"6/4/2010",251.233339306667,21134.3333333333,385.666666666667
"6/5/2010",39.70000076,31514,435
"6/6/2010",1075.5,5752,43
"6/7/2010",164.826670594,26926.0666666667,2009.8
"6/8/2010",83.3888882544444,28434.8888888889,705.888888888889
"6/9/2010",132.790477258095,26467.8095238095,868.761904761905
"6/10/2010",194.26666721,25518.4166666667,247.666666666667
"6/11/2010",34.9333332366667,31673,256.166666666667
"6/12/2010",350.1499939,20453.5,301
"6/15/2010",777.4500122375,21020.5,6240.5
"6/16/2010",50.29999924,30779,349
"6/17/2010",418.06668222,20508.3333333333,180.333333333333
"6/18/2010",58,30065,3166
"6/20/2010",330.5,15130,337
"6/22/2010",3474.49999937333,20864.8333333333,4755
"6/23/2010",884.671414491429,15417.1428571429,269
"6/24/2010",525.283327071667,21279.1666666667,1691.33333333333
"6/25/2010",12556.0251952337,20918.875,1655
"6/26/2010",365.516661965,17703,3538.16666666667
"6/27/2010",6374.94573815636,18586.8181818182,2287.36363636364
"6/28/2010",542.000002643333,18601.1666666667,308.833333333333
"6/29/2010",2112.93634093,19039.0909090909,1029.09090909091
"6/30/2010",856.2000122,7079,52
"7/1/2010",2013.25004855375,19795.625,1099.125
"7/2/2010",206.985718588571,23619.7142857143,1570.28571428571
"7/3/2010",677.133349156667,18867.3333333333,573.666666666667
"7/4/2010",119.59999845,26179.5,3330
"7/5/2010",142.866671243333,25158.6666666667,1581.33333333333
"7/6/2010",98.5833326883333,27522.1666666667,1054
"7/7/2010",252.412503235,20602.125,1232.25
"7/8/2010",1821.8374686425,8675.75,681.5
"7/9/2010",1899.76662832,14765.5,1107.66666666667
"7/10/2010",53.59999847,30499,348
"7/11/2010",3343.06659963333,18924.3333333333,3519.33333333333
"7/12/2010",651.9500122,9343.5,4269
"7/13/2010",165,23427.5,397
"7/14/2010",218.639994052,21352,1470.8
"7/15/2010",274.875002687,24422.75,954.5
"7/16/2010",85.6999994933333,28258,2112.33333333333
"7/17/2010",105.974999415,26964.75,2307.25
"7/19/2010",322,15896,127.5
"7/20/2010",6148.22492855,3861,1483.25
"7/21/2010",5626.67988606,11941.8,2651.4
"7/22/2010",348.266670223333,17883.3333333333,1663.33333333333
"7/23/2010",5076.249898475,14671,145
"7/25/2010",115.6999969,26429,723
"7/26/2010",1921.89993296667,15118.3333333333,258.333333333333
"7/27/2010",5979.833496,7813.33333333333,275.666666666667
"7/28/2010",44.40000153,31191,398
"7/30/2010",1643.47996528,12442,3284.4
"7/31/2010",647.80002605,14334.5,73.5
"8/1/2010",4793.31653743,25458.8333333333,337.5
"8/2/2010",73.93999938,29199.2,5053.2
"8/3/2010",5493.10910088818,17828.8181818182,443.363636363636
"8/4/2010",1392.10954942476,17630.3333333333,655.238095238095
"8/5/2010",904.328224590718,24615.4871794872,627.230769230769
"8/6/2010",166.280001073,24056.4,561.9
"8/7/2010",1433.650065485,25587.6666666667,461.833333333333
"8/8/2010",82161.89844,25,25
"8/9/2010",255.17143551,25094.5714285714,370.142857142857
"8/10/2010",40.0499995466667,30912.5,5036.33333333333
"8/11/2010",745.766658586667,14428.3333333333,248
"8/12/2010",111.500000025,26494,198.5
"8/13/2010",63.3333333333333,29752,4646.66666666667
"8/14/2010",73.1000004,28865,6978.5
"8/15/2010",699.5999756,8372,94
"8/16/2010",41.66666667,31348.6666666667,435.333333333333
"8/17/2010",121.699996475,26990.25,463.75
"8/18/2010",522.271436715714,22099.1428571429,852
"8/19/2010",2466.40708881929,21378,3074.92857142857
"8/20/2010",517.426683139333,22476.4,723.266666666667
"8/21/2010",500.95001361125,18789.75,4044.875
"8/22/2010",588.900012765,18411,282.5
"8/23/2010",702.471437748571,20313,861.857142857143
"8/24/2010",47.5428573057143,30681.8571428571,4200.28571428571
"8/25/2010",846.433340665333,21002.1333333333,4491.86666666667
"8/26/2010",870.110011701,20666.6,2303.9
"8/27/2010",6031.76639853333,8100.66666666667,1077
"8/28/2010",49.649999615,30803.5,3217
"8/29/2010",112.9500021925,27531,3695.75
"8/30/2010",1759.36663425333,11813.3333333333,266.333333333333
"8/31/2010",460.60001071,24642.2,2612.6
"9/1/2010",2836.560012088,16204.4,2009
"9/2/2010",423.899994,19718.5,135.25
"9/3/2010",94.4625005775,27582.25,4581.5
"9/4/2010",158.5,23472,95
"9/5/2010",37.20000076,31658,464
"9/6/2010",1341.86669933333,21327,282
"9/7/2010",74.0666681966667,29075,266
"9/8/2010",955.333333333333,18781.3333333333,113.666666666667
"9/9/2010",2139.76669958667,14128.6666666667,721.333333333333
"9/10/2010",156.599996566667,26907,1625.33333333333
"9/11/2010",4108.1499632,4516.5,246
"9/12/2010",5689.7501828,4613.5,123
"9/13/2010",1879.46663365,22898.1666666667,240.5
"9/14/2010",139.33750390875,25919.625,1063
"9/15/2010",119.399998476,26503.2,391.6
"9/16/2010",1351.09996784333,20096.3333333333,205.333333333333
"9/17/2010",103.70000001,27158.2,638.8
"9/18/2010",126.64999962,25694.5,244
"9/19/2010",180.799995423333,22777,581.333333333333
"9/20/2010",95.44999883,27730.5,239.5
"9/21/2010",193.157144818571,24253.2857142857,299.142857142857
"9/22/2010",1527.06248766562,24430.4375,481.1875
"9/23/2010",406.145453042727,18362.2727272727,728.909090909091
"9/24/2010",490.800017413667,22106.3333333333,629.666666666667
"9/25/2010",192.44999981,25159.75,357
"9/26/2010",36.5,31704,475
"9/27/2010",128.749999975,25317.5,238
"9/28/2010",41182.549999235,15451.5,177
"9/29/2010",171.8499985,22644,2240.5
"9/30/2010",57.924999715,30126,361.25
"10/1/2010",296.400004775,25305,2448.2
"10/2/2010",350.399997028,20855.6,993.2
"10/3/2010",406.46666209,17163,281.333333333333
"10/4/2010",619.483319573333,20457.8333333333,403.833333333333
"10/5/2010",119.666666038333,27281.1666666667,1021.83333333333
"10/6/2010",1313.17501169,14929.875,273.875
"10/7/2010",56.3727271336364,30248.0909090909,396.272727272727
"10/8/2010",431.933327971111,20145.8888888889,708.888888888889
"10/9/2010",700.233336145,17905.5,225.666666666667
"10/10/2010",13874.97983419,10854.4,134.8
"10/11/2010",2518.13336193333,14729,2414.66666666667
"10/13/2010",3162.35007944,9949.25,186.75
"10/14/2010",759.76001276,15930,311.2
"10/15/2010",2351.149906075,12829.75,1974.25
"10/16/2010",707.700022433333,14525.3333333333,1280.33333333333
"10/17/2010",255.9666748,19484.3333333333,489
"10/18/2010",74.84999845,29145,285
"10/19/2010",769.433321576667,14721.3333333333,457.666666666667
"10/20/2010",403.025010015,18547.75,1711
"10/21/2010",6994.86653666667,21838.3333333333,18791.6666666667
"10/22/2010",101.5500011375,27275.5,623.25
"10/24/2010",125.9000015,25675,677
"10/25/2010",12230.60039075,10106.25,320.75
"10/26/2010",132.25000193,25537,370
"10/27/2010",236.266672766667,20901.6666666667,1731.33333333333
"10/28/2010",183.950004575,22434.5,233
"10/29/2010",174.69999695,23766.5,793.5
"10/30/2010",155.60000306,25904.8,1950.2
"10/31/2010",82.35000324,28535.5,473.5
"11/1/2010",541.92500295,17923.5,2136
"11/2/2010",106.799999235,26933,339
"11/3/2010",2139.699951,3092,61
"11/5/2010",259.62857055,22833.5714285714,249.142857142857
"11/6/2010",52.09999847,30647,1351
"11/8/2010",42.4749994275,31165.5,539.25
"11/9/2010",1054.499992475,8361.25,1636
"11/10/2010",113.3833325775,26448.5833333333,459.75
"11/11/2010",1167.8249512375,19224.5,227.75
"11/12/2010",8061.3249720675,10638,1272
"11/13/2010",844.8499755,13147,1890
"11/14/2010",680.333327113333,20142,403.666666666667
"11/15/2010",328.9666697,18937.3333333333,215.333333333333
"11/16/2010",280.240000914,20661.2,469.2
"11/17/2010",3237.800049,2074.5,756
"11/18/2010",147.166669216667,24703.8333333333,405
"11/19/2010",464.099987346154,26403.6153846154,18867.5384615385
"11/20/2010",268.6000061,17356,130
"11/21/2010",1026.33333333333,9738,109.333333333333
"11/22/2010",985.133333843333,14108,821.666666666667
"11/23/2010",209.333330669333,23703.7333333333,1755.86666666667
"11/24/2010",1048.73395824887,22497.7735849057,2057.01886792453
"11/25/2010",91.8611098427778,27908.3333333333,11252.8333333333
"11/26/2010",462.322223728889,23187.7777777778,6658.22222222222
"11/27/2010",519.016662666667,15903.6666666667,1410.33333333333
"11/28/2010",308.816664456667,21769,417
"11/29/2010",563.0299982842,21367.8,812.7
"11/30/2010",549.48570192,19241.8571428571,8899.28571428571
"12/1/2010",505.775009496667,24859.0833333333,769.583333333333
"12/2/2010",2740.68612209842,21212.7906976744,3839.3488372093
"12/3/2010",841.093344628,21596.9333333333,4310.6
"12/4/2010",601.999991014444,21677.8333333333,756.277777777778
"12/5/2010",65.81249952375,29705.875,1407.625
"12/6/2010",108.659999848667,27298.4,2233.6
"12/7/2010",2227.00003754,19687.4,5768
"12/8/2010",133.699995861429,25871.1428571429,4905.42857142857
"12/9/2010",907.61248943,23103.25,696
"12/10/2010",278.18333308,26468.3333333333,4942.83333333333
"12/11/2010",212.300003033333,22781.6666666667,442
"12/12/2010",509.75,11404,5930
"12/13/2010",617.02501152375,23983.125,2847.0625
"12/14/2010",399.879996951333,22359.6,2366
"12/15/2010",311.36667441,22481.3333333333,384.666666666667
"12/16/2010",280.66000366,20425.2,1550
"12/17/2010",179.05555259,23344.1111111111,369.777777777778
"12/18/2010",1341.43337412444,19472,822.777777777778
"12/19/2010",910.2999880125,15751.5,248.25
"12/20/2010",4985.07165273429,22114.5714285714,3527
"12/21/2010",344.200010595714,22696,498.857142857143
"12/22/2010",108.918180290909,26995.8181818182,1922.72727272727
"12/23/2010",2711.19993474333,24386.6666666667,431.666666666667
"12/24/2010",46.980000306,31020,680.4
"12/25/2010",3303.980038628,21159.8,978.6
"12/26/2010",607.19999695,9970.5,869
"12/27/2010",62.49999873,29793.3333333333,588.666666666667
"12/28/2010",311.120002666,22399.4,3167.4
"12/29/2010",100.149999291667,27341,522.666666666667
"12/30/2010",299.360007068,23599,980.1
"12/31/2010",125.0499963775,25992.25,377.5
"1/1/2011",298.449993135,19452,615
"1/2/2011",46.740000152,30954.2,1017.4
"1/3/2011",539.700013205,24053.25,581
"1/4/2011",97.5909109990909,28145.9090909091,664.181818181818
"1/5/2011",232.100002098,24097.6,1041.9
"1/6/2011",306.972731175455,22540.6363636364,734.818181818182
"1/7/2011",85.0571430757143,28610.1428571429,1364.57142857143
"1/8/2011",2465.7499511925,16571.5,493.75
"1/9/2011",321.8250026675,18510.75,517.25
"1/10/2011",132.69999981,25622,1776.5
"1/11/2011",151.533330708889,25356.1111111111,308.222222222222
"1/12/2011",45546.7333323167,19593.3333333333,1595.33333333333
"1/13/2011",57.9499998075,30087.75,654.25
"1/14/2011",198.5333303,22944.6666666667,534.333333333333
"1/15/2011",274.90000629,24620.25,577.25
"1/16/2011",831.185688614286,22326.2857142857,469.142857142857
"1/17/2011",47.43999939,30887.8,740.6
"1/18/2011",514.07500075,20052,735.5
"1/19/2011",87.03333219,30042.0833333333,16771.1666666667
"1/20/2011",680.788867561111,23749.5555555556,12722.5555555556
"1/21/2011",2149.43336433917,22393.1666666667,641.916666666667
"1/22/2011",395.130005855,22887.8,667.1
"1/23/2011",238.766665991111,24843.8888888889,3440.66666666667
"1/24/2011",218.144445797778,24657,3739
"1/25/2011",2474.68008414,14107.2,5525.4
"1/26/2011",1998.50718828571,19054.7857142857,548.214285714286
"1/27/2011",13507.5695723646,16196.6923076923,3006.38461538462
"1/28/2011",225.680001065,22295.1,1108.7
"1/29/2011",251.150004326667,25555.8333333333,4987.66666666667
"1/30/2011",153.500003186667,25869.8333333333,1197.5
"1/31/2011",88.1500009033333,28148.8333333333,755.666666666667
"2/1/2011",428.471426262143,22017.5714285714,4488.71428571429
"2/2/2011",874.9583498325,25914.5,942.333333333333
"2/3/2011",182.955554963333,24999.7777777778,747.111111111111
"2/4/2011",116.442856110714,26708.9285714286,1024.64285714286
"2/5/2011",177.61999969,24601.0666666667,1444.6
"2/6/2011",323.450002621,23801.3,758.7
"2/7/2011",2871.78000359333,22618.2,4235.93333333333
"2/8/2011",1685.68749921375,24043.75,1886.125
"2/9/2011",426.574194239677,25721.7741935484,991.967741935484
"2/10/2011",200.476191318095,24981.8095238095,987.52380952381
"2/11/2011",263.69499981,22853,2091.15
"2/12/2011",424.373333227333,23134.5333333333,446.466666666667
"2/13/2011",166.735483866452,25511.7096774194,781.129032258065
"2/14/2011",409.733324647778,22568.7777777778,1436.66666666667
"2/15/2011",1353.2667034,9877,3070.33333333333
"2/16/2011",6614.23845616169,17458.4615384615,1148.69230769231
"2/17/2011",207.140000659333,25660.8,1832.6
"2/18/2011",521.9375057375,26600.25,926.875
"2/19/2011",908.800001566,15247.8,1328.8
"2/20/2011",4573.210010119,19103.9,1076.1
"2/21/2011",789.833328943333,16444.8333333333,5192.66666666667
"2/22/2011",195.669999695,22973.6,7075.9
"2/23/2011",284.099999232,19996.4,540.2
"2/24/2011",2224.199951,16085,793.5
"2/25/2011",88.599998475,28003.5,3364.5
"2/26/2011",33256.34961,392.5,41.5
"2/27/2011",169.8999996075,23004.75,3067.75
"2/28/2011",5843.64973561,16828.5,1690.16666666667
"3/1/2011",2056.54289287829,10951.7142857143,1909.71428571429
"3/2/2011",2526.44290542171,18016.1428571429,2013.85714285714
"3/3/2011",141.525001525,24545.25,8697.25
"3/4/2011",10144.9000040667,6405.66666666667,156.666666666667
"3/5/2011",266.6000061,17454,860
"3/6/2011",65.5,29201.6666666667,10746
"3/7/2011",7158.919846592,21475.2,1699.2
"3/8/2011",82.699998855,28555.25,3340
"3/9/2011",1678.75002332625,19736.25,1274.75
"3/10/2011",178.766668953333,25228.6666666667,4432.33333333333
"3/11/2011",94.2333350973333,27533.3333333333,3544.33333333333
"3/12/2011",383.2999878,13504,868
"3/13/2011",1.899999976,32598,1667
"3/14/2011",1325.14289179643,18426.8571428571,867.142857142857
"3/15/2011",191.399994841375,23166.75,1706
"3/16/2011",385.75624724075,22172.3125,4020.1875
"3/17/2011",193.466663161111,24426.3333333333,4331.11111111111
"3/18/2011",5691.53981763747,20532.4666666667,3558
"3/19/2011",977.950000765,16474.5,814.5
"3/20/2011",3803.660041373,18557.6,1652
"3/21/2011",451.766676611667,19409.5,1160.33333333333
"3/22/2011",156.4799986848,25051.6,2134.6
"3/23/2011",1257.37778986444,17129.5555555556,1114.11111111111
"3/24/2011",321.58570859,21804.4285714286,1681.42857142857
"3/25/2011",906.6200185707,19660,2312.6
"3/26/2011",307.4833254535,24533.8333333333,1016.66666666667
"3/27/2011",176.233337416667,23465.3333333333,990.333333333333
"3/28/2011",117.647058109235,27137.6470588235,9720.17647058824
"3/29/2011",44.2933343105333,30492.6666666667,20841.9
"3/30/2011",94.0451579291613,30682.2258064516,21273.6774193548
"3/31/2011",81.8379314245862,30016.9310344828,17561.0344827586
"4/1/2011",65.9923072219231,29816.3076923077,21224.9230769231
"4/2/2011",72.2000018521429,29416.4285714286,19885.1428571429
"4/3/2011",73.2875000836875,30003.3125,21182.4375
"4/4/2011",4164.51497083438,21310.0125,9398.15
"4/5/2011",1459.64210643028,22584,8648.51315789474
"4/6/2011",959.957311234067,26417.2471910112,16055.0112359551
"4/7/2011",66.1415092886792,30738.4811320755,22476.7075471698
"4/8/2011",101.284617264808,31616.358974359,23564.6794871795
"4/9/2011",2677.1624908,15578.375,8175.375
"4/10/2011",1733.633317878,18567.3333333333,6085.6
"4/11/2011",85.4684199284211,28751.7368421053,12208.5789473684
"4/12/2011",135.194733061579,27834,14475.5263157895
"4/13/2011",3051.168802805,17178.75,6985.8125
"4/14/2011",13463.0996779322,19661.6,6989.2
"4/15/2011",96.0500001775,27553.5,4376.75
"4/16/2011",1012.360005105,17265.3,2105.8
"4/17/2011",868.600016968333,22749,2092.5
"4/18/2011",2381.26663706667,11041.3333333333,1965.66666666667
"4/19/2011",7287.6001585187,23661,4300.1
"4/20/2011",1752.98259973674,18092.3913043478,3188.52173913043
"4/21/2011",1008.58568741286,20984.4285714286,4238.14285714286
"4/22/2011",603.6875,17525,1368.375
"4/23/2011",11477.07983725,14263.8,2399.6
"4/24/2011",168.885717261429,25099.7142857143,1317.14285714286
"4/25/2011",363.956242373563,23329.625,4271.625
"4/26/2011",182.566668668333,24070.6666666667,2483.66666666667
"4/27/2011",297.657144579429,22592.4285714286,2116.85714285714
"4/28/2011",713.016671428333,16291.5,2753
"4/29/2011",435.157144817143,17422.4285714286,3647.85714285714
"4/30/2011",206.8,22496.2,1643
"5/1/2011",283.7666626,19369.3333333333,3511.33333333333
"5/2/2011",722.814284616857,20592,2887
"5/3/2011",449.785718551857,22893.4285714286,2313.28571428571
"5/4/2011",87.2666674626667,27850.3333333333,1134
"5/5/2011",713.93751484325,20597.25,4377.8125
"5/6/2011",806.46249864,17799.625,2811.875
"5/7/2011",1123.65553118222,21565.6666666667,4865
"5/8/2011",36.1800004012,31117.8,4364.4
"5/9/2011",1668.86360000909,23698.1818181818,3990.27272727273
"5/10/2011",146.154546247818,24903.6363636364,3465.63636363636
"5/11/2011",444.954547306182,21760.0909090909,3404.63636363636
"5/12/2011",2475.199990658,18028.2222222222,1145
"5/13/2011",940.259989888,18141,3216.6
"5/14/2011",377.1999932375,23184,3604.25
"5/15/2011",3994.339923982,21045.2,2507
"5/16/2011",133.212497715,25482.625,4188.75
"5/17/2011",221.56249856375,22824,5144
"5/18/2011",86.6642859357143,28134.0714285714,6350
"5/19/2011",1263.76666256667,12091,5679.5
"5/20/2011",407.51250315,22843.375,4178.625
"5/21/2011",1115.86668274333,20664.3333333333,3915.66666666667
"5/22/2011",363.200009954,24357,4779.8
"5/23/2011",566.497622757857,20782.3571428571,5025.09523809524
"5/24/2011",292.931252515,22996.5625,3798.125
"5/25/2011",1903.35338660133,25031.2,4089.46666666667
"5/26/2011",1317.0749703,14810.75,2409.125
"5/27/2011",1247.280007968,17233.4,2393.4
"5/28/2011",119.016667046667,26719.1666666667,4658.5
"5/29/2011",879.8749779775,18795.25,4335.25
"5/30/2011",92.119999686,27957.8,4809.2
"5/31/2011",430.359997791,20549.4,2727
"6/1/2011",3676.55714743571,19724.1428571429,8852.57142857143
"6/2/2011",1375.46666781,17091.5833333333,4084.58333333333
"6/3/2011",1057.7499694,8568.5,1383.75
"6/4/2011",417.842862205714,18814.7142857143,2944.28571428571
"6/5/2011",1212.10000615,8334,1442.25
"6/6/2011",85.2666664133333,28399,4366
"6/7/2011",1246.05451259455,22571.8181818182,3445.72727272727
"6/8/2011",194.650001525,23658.3333333333,7902.66666666667
"6/9/2011",216.62727443,22978.7272727273,3295.09090909091
"6/10/2011",995.6750020975,18539,4220
"6/11/2011",293.440002446,20682.2,3291.8
"6/12/2011",356.466669713333,22039.6666666667,4200.33333333333
"6/13/2011",59.6250009525,30038.5,6201.25
"6/14/2011",271.1125049625,22205.125,6030.875
"6/15/2011",426.0499878,19938,13871
"6/16/2011",4269.77769272111,21352.1111111111,4509
"6/17/2011",738.43750717875,18104.75,3928.875
"6/18/2011",78.80000305,28601,5912
"6/19/2011",523.5999756,10630,184
"6/20/2011",3994.45009788,16090,2115
"6/21/2011",301.50000381,23354.3333333333,5249.33333333333
"6/22/2011",3752.07991037,13423,5314.4
"6/23/2011",1961.16662586667,12023.3333333333,1420.66666666667
"6/24/2011",117.249999975,26146,1311
"6/27/2011",576.744457667778,19771.8888888889,3305.66666666667
"6/28/2011",870.26251553625,21675,3867.25
"6/29/2011",811.2250252575,22964,7251
"6/30/2011",3226.4834034225,17127.8333333333,2806.75
"7/1/2011",283.699997712,20771.4,3183
"7/2/2011",498.560005226,20572.2,4130.6
"7/3/2011",331.900001523333,17452.6666666667,2121.33333333333
"7/4/2011",410.03750515375,16000.375,1342.375
"7/5/2011",238.578944533684,25452.7368421053,4895.73684210526
"7/6/2011",585.900009958,18772,4808.8
"7/7/2011",2858.31672999444,17737.5555555556,1234
"7/8/2011",335.785712088571,19306,1388.57142857143
"7/9/2011",4085.649962842,16410.7,1732.6
"7/10/2011",458.633323645,19484.6666666667,1578.5
"7/11/2011",278.99090715303,20826.1515151515,1701.27272727273
"7/12/2011",148.1375007625,24167.625,1188.5
"7/13/2011",908.085195711852,21923.9259259259,1772.37037037037
"7/14/2011",1465.29231260154,14572,5477.61538461538
"7/15/2011",443.185707877857,18646.8571428571,969.071428571429
"7/16/2011",492.025001525,15622,2659.5
"7/17/2011",164.69999949,23276.6666666667,1807.33333333333
"7/18/2011",630.416665396667,20678.3333333333,3259
"7/19/2011",3071.3000056,14351.6666666667,369.5
"7/20/2011",1033.8666865,16593.5,4851.16666666667
"7/21/2011",1494.28126623812,19867.625,3470.8125
"7/22/2011",294.322222387778,20128.5555555556,2122.77777777778
"7/23/2011",408.779997254,16576.2,4028.6
"7/24/2011",181.4000015,22032.5,5726.5
"7/25/2011",231.316670110833,23048.9166666667,3053.5
"7/26/2011",333.61428071,18596.1428571429,9265.42857142857
"7/27/2011",111.5999985,26695,1168
"7/28/2011",942.37498564125,23095.5,4362
"7/29/2011",2058.45991814,14610.2,1635.4
"7/30/2011",85.69999924,28157.4,5567.4
"7/31/2011",133.30000305,25314,1349
"8/1/2011",2063.19447875222,20283.8333333333,3464
"8/2/2011",356.426674548667,23674.2,2386.06666666667
"8/3/2011",281.421430034286,19790.0714285714,1205.64285714286
"8/4/2011",101.563635746364,27333.4545454545,2110.36363636364
"8/5/2011",316.28749560875,18316.25,2208.125
"8/6/2011",397.611110732222,20770.2222222222,1632.44444444444
"8/7/2011",826.466662728333,15287.6666666667,2616.16666666667
"8/8/2011",742.960020804,23826.1,2961.4
"8/9/2011",131.49999618125,26834.25,6502.625
"8/10/2011",698.033334731667,20760.3333333333,5974.66666666667
"8/11/2011",467.17999263,18583.4,878
"8/12/2011",536.16000976,13702.2,1513.4
"8/13/2011",43.5999997466667,30629.6666666667,10164.3333333333
"8/14/2011",52.65000153,30459.5,4267.5
"8/15/2011",374.585719521429,17112.7142857143,2806.42857142857
"8/16/2011",260.842856817143,22100.2857142857,4856
"8/17/2011",2254.08340181667,17941.3333333333,6893.33333333333
"8/18/2011",2165.70002332071,14762.2142857143,3333.42857142857
"8/19/2011",208.47499848125,23921.875,2907.5
"8/20/2011",93.799997712,27663.6,9144.6
"8/21/2011",1384.47501664125,14427.25,1489.5
"8/22/2011",194.65714208,23311.1428571429,2654.14285714286
"8/23/2011",312.9624929875,22267.75,5516.375
"8/24/2011",1558.51250740875,14043.125,2247.625
"8/25/2011",153.933333076667,24996.3333333333,1293.33333333333
"8/26/2011",341.433340726667,21060,1500.66666666667
"8/27/2011",1180.7500002,6297,3492
"8/28/2011",163.1999969,23156,415
"8/29/2011",152.900001525,24002,835
"8/30/2011",721.157133895714,19421.2857142857,4186.28571428571
"8/31/2011",1220.03752466125,21177.75,4943
"9/1/2011",505.644437131111,19054.6666666667,2697.33333333333
"9/2/2011",11101.67968792,9473,700.4
"9/3/2011",352.06666565,22158,2395
"9/4/2011",18864.09921962,15143.5,2963
"9/5/2011",5087.05703029286,15259.5714285714,619.714285714286
"9/6/2011",508.21428408,20903.7142857143,8222.14285714286
